<?xml version="1.0" encoding="UTF-8"?>
  id="_16624271_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-Bookshelf_by_VitalSource-nav-2"
  id="_16624272_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-Bookshelf_by_VitalSource-nav-3"
  id="_16624273_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-course-materials-app-nav-1"
  id="_16624274_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-course-performance-app-nav-course_performance_instr"
  id="_16624275_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-course-performance-app-nav-course_performance_stu"
  id="_16624276_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-gradejourney-gb_extract-nav-1"
  id="_16624277_1"/><NAVIGATIONSETTING enabled="true" handle="bbgs-mindlinks-nav-5" id="_16624278_1"/><NAVIGATIONSETTING
  enabled="true" handle="bbgs-MlmCourseTools-nav-1" id="_16624279_1"/><NAVIGATIONSETTING enabled="true"
  handle="bbgs-MlmCourseTools-nav-2" id="_16624280_1"/><NAVIGATIONSETTING enabled="true"
  handle="bbgs-MlmCourseTools-nav-3" id="_16624281_1"/><NAVIGATIONSETTING enabled="true"
  handle="bbgs-partner-cloud-app-nav-1" id="_16624282_1"/><NAVIGATIONSETTING enabled="true"
  handle="bbgs-partner-cloud-app-nav-2" id="_16624283_1"/><NAVIGATIONSETTING enabled="true"
  handle="bb-item-analysis-nav-1" id="_16624284_1"/><NAVIGATIONSETTING enabled="true"
  handle="bb-learn-analytics-course-instructor-tool-nav-link" id="_16624285_1"/><NAVIGATIONSETTING enabled="true"
  handle="bb-mashups-flickr-nav-2" id="_16624286_1"/><NAVIGATIONSETTING enabled="true"
  handle="bb-mashups-slideshare-nav-2" id="_16624287_1"/><NAVIGATIONSETTING enabled="true"
  handle="bb-mashups-youtube-nav-2" id="_16624288_1"/><NAVIGATIONSETTING enabled="true"
  handle="Bb-McGrawHillCourseToolsNew-nav-1" id="_16624289_1"/><NAVIGATIONSETTING enabled="true"
  handle="Bb-McGrawHillCourseToolsNew-nav-2" id="_16624290_1"/><NAVIGATIONSETTING enabled="true"
  handle="Bb-McGrawHillCourseToolsNew-nav-3" id="_16624291_1"/><NAVIGATIONSETTING enabled="true"
  handle="Bb-McGrawHillCourseToolsNew-nav-4" id="_16624292_1"/><NAVIGATIONSETTING enabled="true"
  handle="bb-retention-nav-1" id="_16624295_1"/><NAVIGATIONSETTING enabled="true"
  handle="bb-selfpeer-nav-resource/x-bbpi-selfpeer-type1" id="_16624296_1"/><NAVIGATIONSETTING enabled="true"
  handle="Bb-wiki-nav-1" id="_16624297_1"/><NAVIGATIONSETTING enabled="true" handle="Bb-wiki-nav-3"
  id="_16624298_1"/><NAVIGATIONSETTING enabled="true" handle="blogs" id="_16624299_1"/><NAVIGATIONSETTING enabled="true"
  handle="blog_view" id="_16624300_1"/><NAVIGATIONSETTING enabled="true" handle="blti_edit_link_credentials"
  id="_16624301_1"/><NAVIGATIONSETTING enabled="true" handle="blti_link_bulk_manage"
  id="_16624302_1"/><NAVIGATIONSETTING enabled="true" handle="blti-placement-nav-04CatapultStudentTool"
  id="_16624303_1"/><NAVIGATIONSETTING enabled="true" handle="blti-placement-nav-e045ec63454c4754b4d05328ea7aa57b"
  id="_19296115_1"/><NAVIGATIONSETTING enabled="true" handle="blti-placement-nav-Echo360"
  id="_16624304_1"/><NAVIGATIONSETTING enabled="true" handle="blti-placement-nav-lti-tool-CEN4"
  id="_21647933_1"/><NAVIGATIONSETTING enabled="true" handle="blti-placement-nav-vitalsource"
  id="_18554144_1"/><NAVIGATIONSETTING enabled="true" handle="check_grade" id="_16624306_1"/><NAVIGATIONSETTING
  enabled="true" handle="content" id="_16624307_1"/><NAVIGATIONSETTING enabled="true" handle="control_panel"
  id="_16624308_1"/><NAVIGATIONSETTING enabled="true" handle="control_panel_link" id="_16624309_1"/><NAVIGATIONSETTING
  enabled="true" handle="course_calendar" id="_16624310_1"/><NAVIGATIONSETTING enabled="true"
  handle="course_calendar_view" id="_16624311_1"/><NAVIGATIONSETTING enabled="true" handle="coursemap"
  id="_16624312_1"/><NAVIGATIONSETTING enabled="true" handle="course_std_alignment_list"
  id="_16624313_1"/><NAVIGATIONSETTING enabled="true" handle="course_task_view" id="_16624314_1"/><NAVIGATIONSETTING
  enabled="true" handle="course_tools_area" id="_16624315_1"/><NAVIGATIONSETTING enabled="true" handle="course_top"
  id="_16624316_1"/><NAVIGATIONSETTING enabled="true" handle="cp_address_book" id="_16624317_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_add_users_batch" id="_16624318_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_add_users_create" id="_16624319_1"/><NAVIGATIONSETTING enabled="true" handle="cp_add_users_enroll"
  id="_16624320_1"/><NAVIGATIONSETTING enabled="true" handle="cp_agroup" id="_16624321_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_agroup_set" id="_16624322_1"/><NAVIGATIONSETTING enabled="true" handle="cp_announcements"
  id="_16624323_1"/><NAVIGATIONSETTING enabled="true" handle="cp_archive_club" id="_16624324_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_archive_course" id="_16624325_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_assessment_add_category" id="_16624326_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_assessment_add_qstns" id="_16624327_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_assessment_attach_file" id="_16624328_1"/><NAVIGATIONSETTING enabled="true" handle="cp_assessment_builder"
  id="_16624329_1"/><NAVIGATIONSETTING enabled="true" handle="cp_assessment_create" id="_16624330_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_assessment_preview" id="_16624331_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_assessment_set_availability" id="_16624332_1"/><NAVIGATIONSETTING enabled="true" handle="cp_attendance"
  id="_16624333_1"/><NAVIGATIONSETTING enabled="true" handle="cp_blogs" id="_16624334_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_blogs_create_blog" id="_16624335_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_blogs_edit_blog" id="_16624336_1"/><NAVIGATIONSETTING enabled="true" handle="cp_contact_sys_admin"
  id="_16624337_1"/><NAVIGATIONSETTING enabled="true" handle="cp_content" id="_16624338_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_content_avail" id="_16624339_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_content_metadata" id="_16624340_1"/><NAVIGATIONSETTING enabled="true" handle="cp_content_quickdisplay"
  id="_16624341_1"/><NAVIGATIONSETTING enabled="true" handle="cp_content_quickedit" id="_16624342_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_content_tracking" id="_16624343_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_copy_course" id="_16624344_1"/><NAVIGATIONSETTING enabled="true" handle="cp_copy_course_content_exact"
  id="_16624345_1"/><NAVIGATIONSETTING enabled="true" handle="cp_copy_course_content_exists"
  id="_16624346_1"/><NAVIGATIONSETTING enabled="true" handle="cp_copy_course_content_new"
  id="_16624347_1"/><NAVIGATIONSETTING enabled="true" handle="cp_copy_org_content_exact"
  id="_16624348_1"/><NAVIGATIONSETTING enabled="true" handle="cp_copy_org_content_exists"
  id="_16624349_1"/><NAVIGATIONSETTING enabled="true" handle="cp_copy_org_content_new"
  id="_16624350_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_availability"
  id="_16624351_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_availability_non_system_data_source"
  id="_18922119_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_calendar" id="_16624352_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_course_calendar_create" id="_16624353_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_course_calendar_edit" id="_16624354_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_calendar_view"
  id="_16624355_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_customization"
  id="_16624356_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_export" id="_16624357_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_course_options" id="_16624358_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_course_options_avail" id="_16624359_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_options_enroll"
  id="_16624360_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_permission" id="_16624361_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_course_properties" id="_16624362_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_course_role_modify" id="_16624363_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_course_role_non_system_data_source_modify" id="_18922120_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_course_statistics" id="_16624364_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_survey_analyze"
  id="_16624365_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_utilities_export"
  id="_16624367_1"/><NAVIGATIONSETTING enabled="true" handle="cp_course_utilities_recycler"
  id="_16624368_1"/><NAVIGATIONSETTING enabled="true" handle="cp_design" id="_16624369_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_discussion_board" id="_16624370_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_edit_availability" id="_16624371_1"/><NAVIGATIONSETTING enabled="true" handle="cp_edit_course_properties"
  id="_16624372_1"/><NAVIGATIONSETTING enabled="true" handle="cp_edit_email_settings"
  id="_16624373_1"/><NAVIGATIONSETTING enabled="true" handle="cp_enrolled_password_modify"
  id="_16624374_1"/><NAVIGATIONSETTING enabled="true" handle="cp_evaluation" id="_16624375_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_gradebook" id="_16624376_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_average_item" id="_16624377_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_category" id="_16624378_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_custom_view" id="_16624379_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_item" id="_16624380_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_minmax_item" id="_16624381_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_period" id="_16624382_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_period_from_layout" id="_16624383_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_schema" id="_16624384_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_total_item" id="_16624385_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_add_weighted_item" id="_16624386_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_create_report" id="_16624387_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_generate_report" id="_16624388_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_grading_period_layout" id="_16624389_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_learner_statistics_report" id="_16624390_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_categories" id="_16624391_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_color_scheme" id="_16624392_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_custom_view" id="_16624393_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_download_grade" id="_16624394_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_download_history_grade" id="_16624395_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_email" id="_16624396_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_grading_period" id="_16624397_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_grading_schema" id="_16624398_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_limited_grader" id="_16624399_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_students" id="_16624400_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_manage_upload_grade" id="_16624401_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_average_item" id="_16624402_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_category" id="_16624403_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_custom_view" id="_16624404_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_item" id="_16624405_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_item_duedate" id="_16624406_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_minmax_item" id="_16624407_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_period" id="_16624408_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_schema" id="_16624409_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_total_item" id="_16624410_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_modify_weighted_item" id="_16624411_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_rubric_associations_report" id="_16624412_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_upload_confirm" id="_16624413_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_view_grade_details" id="_16624414_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_view_grade_details_direct" id="_16624415_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_view_grade_history" id="_16624416_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_view_item_statistics" id="_16624417_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_view_student_statistics" id="_16624418_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook2_view_submission_receipts" id="_16624419_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook_grade_questions" id="_16624420_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_gradebook_needs_grading" id="_16624421_1"/><NAVIGATIONSETTING enabled="true" handle="cp_gradebook_views"
  id="_16624422_1"/><NAVIGATIONSETTING enabled="true" handle="cp_group_create_manual"
  id="_16624423_1"/><NAVIGATIONSETTING enabled="true" handle="cp_group_create_self" id="_16624424_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_group_create_self_groupmem" id="_16624425_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_group_edit_manual" id="_16624426_1"/><NAVIGATIONSETTING enabled="true" handle="cp_group_edit_self"
  id="_16624427_1"/><NAVIGATIONSETTING enabled="true" handle="cp_group_edit_self_groupmem"
  id="_16624428_1"/><NAVIGATIONSETTING enabled="true" handle="cp_groups" id="_16624429_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_groups_set" id="_16624430_1"/><NAVIGATIONSETTING enabled="true" handle="cp_groups_settings"
  id="_16624431_1"/><NAVIGATIONSETTING enabled="true" handle="cp_journal" id="_16624432_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_journal_create_journal" id="_16624433_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_journal_edit_journal" id="_16624434_1"/><NAVIGATIONSETTING enabled="true" handle="cp_list_modify_users"
  id="_16624435_1"/><NAVIGATIONSETTING enabled="true" handle="cp_list_modify_users_enroll"
  id="_16624436_1"/><NAVIGATIONSETTING enabled="true" handle="cp_list_modify_users_unenroll"
  id="_16624437_1"/><NAVIGATIONSETTING enabled="true" handle="cp_modify_user" id="_16624438_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_online_manual" id="_16624439_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_online_tutorial" id="_16624440_1"/><NAVIGATIONSETTING enabled="true" handle="cp_options_guest"
  id="_16624441_1"/><NAVIGATIONSETTING enabled="true" handle="cp_options_locale" id="_16624442_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_options_observer" id="_16624443_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_package_import" id="_16624444_1"/><NAVIGATIONSETTING enabled="true" handle="cp_package_import_log_files"
  id="_16624445_1"/><NAVIGATIONSETTING enabled="true" handle="cp_package_utillities"
  id="_16624446_1"/><NAVIGATIONSETTING enabled="true" handle="cp_password_modify" id="_16624447_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_performance_dashboard" id="_16624448_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_pool_add_category" id="_16624449_1"/><NAVIGATIONSETTING enabled="true" handle="cp_pool_add_qstns"
  id="_16624450_1"/><NAVIGATIONSETTING enabled="true" handle="cp_pool_attach_file" id="_16624451_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_pool_import" id="_16624452_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_pool_import_qti21" id="_16624453_1"/><NAVIGATIONSETTING enabled="true" handle="cp_pool_manager"
  id="_16624454_1"/><NAVIGATIONSETTING enabled="true" handle="cp_remove_users" id="_16624455_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_rubric_associations" id="_16624456_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_rubric_associations_change" id="_16624457_1"/><NAVIGATIONSETTING enabled="true" handle="cp_rubric_export"
  id="_16624458_1"/><NAVIGATIONSETTING enabled="true" handle="cp_rubric_export_download"
  id="_16624459_1"/><NAVIGATIONSETTING enabled="true" handle="cp_rubric_import_receipt"
  id="_16624460_1"/><NAVIGATIONSETTING enabled="true" handle="cp_rubrics" id="_16624461_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_rubrics_create" id="_16624462_1"/><NAVIGATIONSETTING enabled="true" handle="cp_rubrics_edit"
  id="_16624463_1"/><NAVIGATIONSETTING enabled="true" handle="cp_rubrics_import" id="_16624464_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_send_email" id="_16624465_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_send_email_all_groups" id="_16624466_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_send_email_all_instructors" id="_16624467_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_send_email_all_observers" id="_16624468_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_send_email_all_students" id="_16624469_1"/><NAVIGATIONSETTING enabled="true" handle="cp_send_email_all_ta"
  id="_16624470_1"/><NAVIGATIONSETTING enabled="true" handle="cp_send_email_all_users"
  id="_16624471_1"/><NAVIGATIONSETTING enabled="true" handle="cp_send_email_select_groups"
  id="_16624472_1"/><NAVIGATIONSETTING enabled="true" handle="cp_send_email_select_observers"
  id="_16624473_1"/><NAVIGATIONSETTING enabled="true" handle="cp_send_email_select_students"
  id="_16624474_1"/><NAVIGATIONSETTING enabled="true" handle="cp_set_create_manual" id="_16624475_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_set_create_random" id="_16624476_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_set_create_self" id="_16624477_1"/><NAVIGATIONSETTING enabled="true" handle="cp_set_edit_enrollments"
  id="_16624478_1"/><NAVIGATIONSETTING enabled="true" handle="cp_set_edit_manual" id="_16624479_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_set_edit_self" id="_16624480_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_staff_info_add_contact" id="_16624481_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_staff_info_edit_contact" id="_16624482_1"/><NAVIGATIONSETTING enabled="true" handle="cp_staff_info_folder"
  id="_16624483_1"/><NAVIGATIONSETTING enabled="true" handle="cp_staff_information" id="_16624484_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_survey_create" id="_16624485_1"/><NAVIGATIONSETTING enabled="true" handle="cp_survey_import"
  id="_16624486_1"/><NAVIGATIONSETTING enabled="true" handle="cp_survey_manager" id="_16624487_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_survey_preview" id="_16624488_1"/><NAVIGATIONSETTING enabled="true" handle="cp_task_create"
  id="_16624489_1"/><NAVIGATIONSETTING enabled="true" handle="cp_task_edit" id="_16624490_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_tasks" id="_16624491_1"/><NAVIGATIONSETTING enabled="true" handle="cp_task_view"
  id="_16624492_1"/><NAVIGATIONSETTING enabled="true" handle="cp_test_import" id="_16624493_1"/><NAVIGATIONSETTING
  enabled="true" handle="cp_test_manager" id="_16624494_1"/><NAVIGATIONSETTING enabled="true"
  handle="cp_test_survey_pool" id="_16624495_1"/><NAVIGATIONSETTING enabled="true" handle="cp_welcome_page"
  id="_16624496_1"/><NAVIGATIONSETTING enabled="true" handle="cs_portfolio_tool" id="_16624497_1"/><NAVIGATIONSETTING
  enabled="true" handle="db_collection" id="_16624498_1"/><NAVIGATIONSETTING enabled="true" handle="db_collection_cp"
  id="_16624499_1"/><NAVIGATIONSETTING enabled="true" handle="db_collection_entry" id="_16624500_1"/><NAVIGATIONSETTING
  enabled="true" handle="db_collection_group" id="_16624501_1"/><NAVIGATIONSETTING enabled="true"
  handle="db_forum_collection" id="_16624502_1"/><NAVIGATIONSETTING enabled="true" handle="db_forum_collection_cp"
  id="_16624503_1"/><NAVIGATIONSETTING enabled="true" handle="db_forum_collection_entry"
  id="_16624504_1"/><NAVIGATIONSETTING enabled="true" handle="db_forum_collection_group"
  id="_16624505_1"/><NAVIGATIONSETTING enabled="true" handle="db_message" id="_16624506_1"/><NAVIGATIONSETTING
  enabled="true" handle="db_post_message" id="_16624507_1"/><NAVIGATIONSETTING enabled="true" handle="db_thread_list"
  id="_16624508_1"/><NAVIGATIONSETTING enabled="true" handle="db_thread_list_cp" id="_16624509_1"/><NAVIGATIONSETTING
  enabled="true" handle="db_thread_list_entry" id="_16624510_1"/><NAVIGATIONSETTING enabled="true"
  handle="db_thread_list_group" id="_16624511_1"/><NAVIGATIONSETTING enabled="true" handle="discussion_board"
  id="_16624512_1"/><NAVIGATIONSETTING enabled="true" handle="discussion_board_entry"
  id="_16624513_1"/><NAVIGATIONSETTING enabled="true" handle="discussion_board_toggle_edit"
  id="_16624514_1"/><NAVIGATIONSETTING enabled="true" handle="DTWD-bb-utilities-nav-sms-add-users"
  id="_16624515_1"/><NAVIGATIONSETTING enabled="true" handle="DTWD-DTWD-Reports-nav-1"
  id="_16624516_1"/><NAVIGATIONSETTING enabled="true" handle="DTWD-DTWD-Reports-nav-3"
  id="_16624517_1"/><NAVIGATIONSETTING enabled="true" handle="edit_blog_entry" id="_16624518_1"/><NAVIGATIONSETTING
  enabled="true" handle="edit_group_blog_entry" id="_16624519_1"/><NAVIGATIONSETTING enabled="true"
  handle="edit_group_journal_entry" id="_16624520_1"/><NAVIGATIONSETTING enabled="true" handle="edit_journal_entry"
  id="_16624521_1"/><NAVIGATIONSETTING enabled="true" handle="email_all_groups" id="_16624522_1"/><NAVIGATIONSETTING
  enabled="true" handle="email_all_instructors" id="_16624523_1"/><NAVIGATIONSETTING enabled="true"
  handle="email_all_observers" id="_16624524_1"/><NAVIGATIONSETTING enabled="true" handle="email_all_students"
  id="_16624525_1"/><NAVIGATIONSETTING enabled="true" handle="email_all_ta" id="_16624526_1"/><NAVIGATIONSETTING
  enabled="true" handle="email_all_users" id="_16624527_1"/><NAVIGATIONSETTING enabled="true"
  handle="email_dboard_author" id="_16624528_1"/><NAVIGATIONSETTING enabled="true" handle="email_dboard_author_cp"
  id="_16624529_1"/><NAVIGATIONSETTING enabled="true" handle="email_dboard_author_entry"
  id="_16624530_1"/><NAVIGATIONSETTING enabled="true" handle="email_dboard_author_group"
  id="_16624531_1"/><NAVIGATIONSETTING enabled="true" handle="email_enrollment_accept"
  id="_16624532_1"/><NAVIGATIONSETTING enabled="true" handle="email_enrollment_decline"
  id="_16624533_1"/><NAVIGATIONSETTING enabled="true" handle="email_enrollment_request"
  id="_16624534_1"/><NAVIGATIONSETTING enabled="true" handle="email_roster_students"
  id="_16624535_1"/><NAVIGATIONSETTING enabled="true" handle="email_select_groups" id="_16624536_1"/><NAVIGATIONSETTING
  enabled="true" handle="email_select_observers" id="_16624537_1"/><NAVIGATIONSETTING enabled="true"
  handle="email_select_students" id="_16624538_1"/><NAVIGATIONSETTING enabled="true" handle="enroll_accept"
  id="_16624539_1"/><NAVIGATIONSETTING enabled="true" handle="gb_download_item_results"
  id="_16624540_1"/><NAVIGATIONSETTING enabled="true" handle="glossary" id="_16624541_1"/><NAVIGATIONSETTING
  enabled="true" handle="glossary_manager" id="_16624542_1"/><NAVIGATIONSETTING enabled="true"
  handle="grade_group_attempt" id="_16624543_1"/><NAVIGATIONSETTING enabled="true" handle="grade_group_attempt_direct"
  id="_16624544_1"/><NAVIGATIONSETTING enabled="true" handle="grade_individual_attempt"
  id="_16624545_1"/><NAVIGATIONSETTING enabled="true" handle="grade_individual_attempt_direct"
  id="_16624546_1"/><NAVIGATIONSETTING enabled="true" handle="group_email" id="_16624547_1"/><NAVIGATIONSETTING
  enabled="true" handle="group_forum" id="_16624548_1"/><NAVIGATIONSETTING enabled="true" handle="groups"
  id="_16624549_1"/><NAVIGATIONSETTING enabled="true" handle="groups_sign_up" id="_16624550_1"/><NAVIGATIONSETTING
  enabled="true" handle="journal" id="_16624551_1"/><NAVIGATIONSETTING enabled="true" handle="journal_view"
  id="_16624552_1"/><NAVIGATIONSETTING enabled="true" handle="mdb-sa-direct-submit-nav-1"
  id="_22095659_1"/><NAVIGATIONSETTING enabled="true" handle="mdb-sa-nav-1" id="_16624553_1"/><NAVIGATIONSETTING
  enabled="true" handle="messages" id="_16624554_1"/><NAVIGATIONSETTING enabled="true" handle="messages_manager"
